id,category,image,name,price,30
1,53,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[TR5ALPBP_]DO92.jpg,매콤불고기도시락,"4,600원",0
2,53,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[643OLPBP_]DO91.jpg,연탄불고기도시락,"4,600원",0
3,53,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[6CVYLPBP_]DO90.jpg,왕돈가스도시락,"4,800원",0
4,53,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[FZDFEIVP_]DO89.jpg,의성마늘교자도시락,"4,200원",0
5,53,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[JDRSEIVP_]DO88.jpg,한끼초밥(장새계),"4,000원",0
6,53,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[O5LUEIVP_]DO87.jpg,한끼초밥(한맛가계새),"5,000원",0
7,53,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[KEY5L2XP_]DO84.jpg,왕갈비치킨도시락,"4,200원",0
8,53,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[VP30GRZP_]DO81.jpg,춘천식숯불닭갈비도시락,"4,500원",0
9,53,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[5SPTTSKP_]DO80.jpg,LL)치킨마요덮밥,"3,500원",0
10,53,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[9QZWTSKP_]DO79.jpg,소불고기정식도시락,"4,300원",0
11,53,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[HMDOD8HP_]DO78.jpg,NEW순창고추장불고기도시락,"4,300원",0
12,53,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[KB7ID8HP_]DO77.jpg,NEW언양식바싹불고기도시락,"4,300원",0
13,53,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[PRK0X7PP_]DO67.jpg,의성마늘햄쌈도시락,"4,300원",0
14,53,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[SIPXZ0RP_]DO58.jpg,반반닭갈비도시락,"4,200원",0
15,51,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[6GSKLPBP_]SAM17.jpg,더블참치김치&간장치킨,"1,700원",0
16,53,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[LM9JLPBP_]SAM16.jpg,햄간장마요컵밥,"2,000원",0
17,53,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[KUHFLPBP_]SAM15.jpg,빅토핑유부초밥,"2,400원",0
18,52,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[DLV9RIVP_]SAM14.jpg,야채소불고기브리또,"2,400원",0
19,51,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[IQ98RIVP_]SAM13.jpg,햄말이참치김치주먹밥,"1,800원",0
20,51,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[4ZX6RIVP_]SAM12.jpg,버터장조림삼각,"1,100원",0
21,51,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[SSW4RIVP_]SAM11.jpg,비빔참치삼각,"1,100원",0
22,52,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[TFL5N4CP_]SAM10.jpg,양념소불고기브리또,"2,400원",0
23,51,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[3AU4N4CP_]SAM09.jpg,흑돼지양념불고기삼각,"1,100원",0
24,51,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[5DE2N4CP_]SAM08.jpg,흑돼지고추장불고기삼각,"1,100원",0
25,51,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[I12CGBZP_]SAM07.jpg,햄참치삼각,900원,0
26,51,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[MP9ZGBZP_]SAM06.jpg,소불고기삼각,"1,000원",0
27,51,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[V9R75YZP_]SAM05.jpg,고추장제육삼각,"1,000원",0
28,51,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[O8U4GRZP_]SAM04.jpg,햄말이치킨마요주먹밥,"1,700원",0
29,51,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[XL3NDQYP_]KB29.jpg,더블참치마요&매콤제육삼각,"1,700원",0
30,51,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.KIM10.jpg,뉴돌솥전주비빔삼각,900원,0
31,51,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.KIM13.jpg,뉴참치마요삼각,900원,0
32,51,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[RJVSLPBP_]KB67.jpg,톡톡소시지치즈김밥,"2,200원",0
33,51,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[K851RIVP_]KB66.jpg,땡초불고기김밥,"2,300원",0
34,51,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[BT9MB4CP_]KB65.jpg,유부초밥,"2,300원",0
35,51,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[QWS6GRZP_]KB62.jpg,매콤돈가스김밥,"2,000원",0
36,51,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[ZDDJZBFP_]KB57.jpg,전주비빔불고기김밥,"2,100원",0
37,51,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[NHSFSHDP_]KB55.jpg,소불고기김밥,"2,200원",0
38,51,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[WAXOV49P_]KIM63.jpg,뉴스팸마요김밥,"2,000원",0
39,52,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[LWKPRIVP_]SAND66.jpg,추억의샌드,"2,200원",0
40,52,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[YX2ORIVP_]SAND65.jpg,햄&참치샐러드샌드,"2,200원",0
41,52,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[IXIURIVP_]SAND64.jpg,누마상샌드,"2,500원",0
42,52,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[U1JTRIVP_]SAND63.jpg,4단콤보샌드,"2,200원",0
43,52,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[9OJERIVP_]SAND62.jpg,햄치즈크래미샌드,"2,300원",0
44,52,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[SZ10N4CP_]SAND61.jpg,여자친구샌드,"2,200원",0
45,52,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[AMO8N4CP_]SAND60.jpg,뉴)햄치즈어니언토스트,"2,000원",0
46,52,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[L159L2XP_]SAND59.jpg,방송국핫도그,"2,500원",0
47,52,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[2HNNGBZP_]SAND58.jpg,방송국샌드,"2,000원",0
48,52,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[GESBGBZP_]SAND57.jpg,베이컨에그샌드,"2,200원",0
49,52,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[CCZBZBFP_]SAND69.jpg,치즈불고기토스트샌드,"2,200원",0
50,52,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[Z0EMSHDP_]SAND68.jpg,햄치즈갈릭토스트샌드,"2,000원",0
51,52,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[S0N73QLP_]SAND56_1.jpg,크랩마요3단샌드,"2,200원",0
52,52,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[MI98F28P_]SAND49.jpg,빅오리지널핫도그,"2,500원",0
53,52,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[3E93F28P_]SAND48.jpg,빅바베큐맛콘핫도그,"2,500원",0
54,52,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[RWLF3Z6P_]SAND46.jpg,뉴)매콤한칠리핫도그,"1,800원",0
55,52,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[T10FZYBO_]SAND17.jpg,프리미엄스파이시치킨샌드,"2,000원",0
56,52,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[I9C2Y2RO_]SAND_1.jpg,뉴듬뿍넣은햄샌드,"1,800원",0
57,52,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[DK12Y2RO_]SAND_3.jpg,뉴삼단디럭스샌드,"2,200원",0
58,52,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[M9K1Y2RO_]SAND_4.jpg,뉴트윈샐러드미니샌드,"2,400원",0
59,30,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[IPBIYZNO_]PRDT162.jpg,쏙쏙초코칩쿠키,"1,000원",0
60,30,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[AJIOYZNO_]PRDT156.jpg,맛꽈배기,"1,000원",0
61,30,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[69XOYZNO_]PRDT149.jpg,짱이야,"1,000원",0
62,30,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[H18PYZNO_]PRDT148.jpg,왕소라형과자,"1,000원",0
63,30,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[2WAPYZNO_]PRDT147.jpg,뻥이요,"1,000원",0
64,30,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[D8BSYZNO_]PRDT146.jpg,계란과자1000,"1,000원",0
65,30,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[ULRDYZNO_]PRDT145.jpg,마늘바게트,"1,000원",0
66,30,https://www.ministop.co.kr/MiniStopHomePage/page/pic.do?n=goods.[R6GDYZNO_]PRDT144.jpg,맛새우칩,"1,000원",0
